date,open,high,low,price,volume,return,vol_7d
2023-05-26,26473.8,26932.16,26327.24,26705.92,35061.18713,0.008768294981564617,0.01641766099215407
2023-05-27,26705.93,26895.0,26551.0,26854.27,15095.6867,0.005554948116372804,0.016198408868464017
2023-05-28,26854.28,28261.32,26764.36,28065.0,43916.00855,0.04508519501740316,0.022700562646879235
2023-05-29,28065.01,28447.14,27524.6,27736.4,42385.41945,-0.011708533760912077,0.023807312588701248
2023-05-30,27736.39,28038.59,27554.0,27694.4,32686.75371,-0.0015142556351941394,0.02355556644005002
2023-05-31,27694.39,27835.51,26839.01,27210.35,46588.80573,-0.017478262753480966,0.020200547325916144
2023-06-01,27210.36,27350.0,26605.05,26817.93,39217.8088,-0.014421718206491185,0.02146360983943146
2023-06-02,26817.93,27300.0,26505.0,27242.59,36380.90269,0.01583492834831035,0.021992438224573856
2023-06-03,27242.59,27333.29,26914.93,27069.22,16595.34117,-0.006363932357385971,0.022226354414823932
2023-06-04,27069.22,27455.02,26951.0,27115.21,19258.41049,0.001698977658018963,0.011418587512017943
2023-06-05,27115.2,27129.33,25388.0,25728.2,65805.60305,-0.05115247125137512,0.02104317816828581
2023-06-06,25728.2,27355.33,25351.02,27230.08,68392.60438,0.05837485716062529,0.03367922427120852
2023-06-07,27230.07,27391.77,26125.01,26339.34,59619.44364,-0.0327116189155523,0.035304296461323714
2023-06-08,26339.34,26810.0,26210.0,26498.61,31075.51083,0.006046848554291717,0.03515482104820934
2023-06-09,26498.62,26783.33,26269.91,26477.81,27934.7097,-0.000784946833060296,0.034366403091999086
2023-06-10,26477.8,26533.87,25358.0,25841.21,64944.60108,-0.024042773930321393,0.03524549893071964
2023-06-11,25841.22,26206.88,25634.7,25925.55,30014.29595,0.003263779056785765,0.03530797845954552
2023-06-12,25925.54,26106.48,25602.11,25905.19,29900.50893,-0.0007853256729365432,0.02913091313186074
2023-06-13,25905.2,26433.21,25712.57,25934.25,41065.60853,0.0011217829323004747,0.01511150791707494
2023-06-14,25934.24,26098.0,24820.56,25128.6,45077.31608,-0.03106509731339835,0.014647406928093062
2023-06-15,25128.6,25759.01,24800.0,25598.49,48664.86063,0.018699410233757652,0.017052332527392973
2023-06-16,25598.49,26518.0,25175.56,26345.0,51596.91662,0.029162266993092212,0.02142362167730653
2023-06-17,26345.01,26839.99,26181.0,26516.99,27842.2195,0.006528373505409135,0.018782645044383824
2023-06-18,26516.99,26700.0,26255.85,26339.97,21538.31022,-0.006675719981792838,0.019204989891578962
2023-06-19,26339.98,27068.09,26256.61,26844.35,35872.65974,0.019148844892382,0.020106145084007557
2023-06-20,26844.35,28402.74,26652.0,28307.99,69666.95525,0.05452320506922326,0.02716115456429933
2023-06-21,28308.0,30800.0,28257.99,29993.89,108926.40412,0.0595556236949355,0.02414013596212398
2023-06-22,29993.89,30500.0,29525.61,29884.92,59054.5646,-0.003633073269255882,0.026593539622206255
2023-06-23,29884.92,31431.94,29800.0,30688.5,73931.89635,0.026889146766998273,0.02651464797905243
2023-06-24,30688.51,30800.0,30250.0,30527.43,30513.30135,-0.005248545872232224,0.028015826721004864
2023-06-25,30527.44,31046.01,30277.49,30462.66,30223.44801,-0.002121698420076701,0.027319710499486817
2023-06-26,30462.67,30666.0,29930.0,30267.99,45180.41489,-0.0063904465335593574,0.029289509035868536
2023-06-27,30267.99,30994.97,30226.17,30692.44,42699.64157,0.014023065291087988,0.02438144976733243
2023-06-28,30692.44,30709.74,29858.8,30077.41,40463.51937,-0.020038485047132126,0.015305605198561417
2023-06-29,30077.4,30843.98,30049.98,30447.31,36330.62903,0.012298266373334643,0.01576662655021575
2023-06-30,30447.31,31282.0,29500.0,30472.0,89419.07618,0.0008109090753829484,0.011666398327339744
2023-07-01,30471.99,30661.6,30320.57,30585.9,17501.75075,0.003737857705434555,0.011609153010948602
2023-07-02,30585.9,30791.0,30155.0,30617.03,23286.41019,0.00101778924275564,0.011559125419945976
2023-07-03,30617.02,31380.0,30570.27,31156.2,43761.64311,0.017610133967925767,0.01259123936255519
2023-07-04,31156.2,31350.69,30620.0,30766.51,33206.11943,-0.012507622880839175,0.013126216042181903
2023-07-05,30766.52,30878.07,30200.0,30504.81,33215.67122,-0.008506002143239377,0.010614033134497663
2023-07-06,30504.8,31500.0,29850.45,29895.43,71319.6261,-0.019976521735424746,0.012303825082822791
2023-07-07,29895.42,30449.0,29701.02,30344.7,34070.53895,0.015028049437656454,0.014005790736951454
2023-07-08,30344.7,30386.81,30044.47,30284.63,13094.59042,-0.001979587868721766,0.013882696458117079
2023-07-09,30284.63,30445.52,30061.12,30160.71,15388.50196,-0.004091844608965056,0.013872971199814075
2023-07-10,30160.71,31045.78,29950.0,30411.57,41262.87652,0.008317443455409412,0.011994358577650995
2023-07-11,30411.57,30813.63,30300.0,30622.1,28476.83311,0.006922694224599457,0.011778492478575504
2023-07-12,30622.1,30983.25,30210.0,30380.0,38108.99669,-0.007906054777431892,0.011713483394422724
2023-07-13,30380.0,31804.2,30251.0,31454.23,70772.51836,0.03535977616853181,0.01469306539920278
2023-07-14,31454.23,31630.0,29900.0,30312.01,60749.48424,-0.036313716787853334,0.021483549546265725
2023-07-15,30312.0,30390.9,30200.0,30289.52,14118.55329,-0.0007419501379155591,0.021469207190692362
2023-07-16,30289.52,30441.46,30064.29,30231.99,15760.1281,-0.0018993368003190625,0.0214117180745236
2023-07-17,30232.0,30336.96,29659.2,30138.0,30882.76839,-0.0031089584245033164,0.021153447959096943
2023-07-18,30138.01,30239.78,29512.0,29859.13,30003.8601,-0.009253102395646695,0.02101427169746831
2023-07-19,29859.14,30189.09,29761.96,29909.21,25657.36137,0.0016772089474810237,0.0209846165882383
2023-07-20,29909.21,30417.46,29570.96,29800.0,37540.68193,-0.003651383637347849,0.01309304605741619
2023-07-21,29800.0,30061.7,29726.34,29901.72,23881.40865,0.003413422818792089,0.004101971918044765
2023-07-22,29901.72,29999.0,29625.1,29794.0,14660.40467,-0.0036024683529910506,0.0041054755449245845
2023-07-23,29793.99,30350.0,29730.0,30083.75,18292.78637,0.009725112438746075,0.006155573957327555
2023-07-24,30083.75,30099.58,28861.9,29176.5,39628.99691,-0.03015747704325422,0.012816268628928455
2023-07-25,29176.5,29376.0,29047.65,29228.91,21565.7478,0.001796308673075897,0.012820890580404884
2023-07-26,29228.91,29690.0,29096.94,29351.96,33931.63366,0.0042098730332400525,0.013008303814378935
2023-07-27,29351.95,29567.49,29083.85,29222.78,22476.47626,-0.004401068957575638,0.013021390688968907
2023-07-28,29222.78,29542.22,29123.12,29314.14,23993.61627,0.003126328159059444,0.012999298313175894
2023-07-29,29314.14,29406.92,29256.18,29352.9,10851.36844,0.0013222287947045608,0.013078973885287695
2023-07-30,29352.9,29449.0,29033.24,29281.09,15706.97441,-0.0024464362976061027,0.012018025679289265
2023-07-31,29281.09,29530.0,29101.8,29232.25,22605.48964,-0.0016679706937139382,0.003164156252975382
2023-08-01,29232.26,29739.25,28585.7,29705.99,44719.65162,0.01620607377126304,0.006853639815876374
2023-08-02,29705.99,30047.5,28927.5,29186.01,48181.65141,-0.01750421379661149,0.010038103651149065
2023-08-03,29186.0,29433.33,28968.0,29193.64,26476.91994,0.00026142662186434684,0.009910613431281452
2023-08-04,29193.65,29333.08,28807.54,29113.99,23551.95217,-0.002728333979592712,0.00983971108563548
2023-08-05,29114.0,29152.23,28978.64,29072.13,11645.52018,-0.0014377967430778682,0.00978927405108893
2023-08-06,29072.13,29205.09,28991.88,29088.42,13178.1972,0.0005603304608226001,0.009798137121287825
2023-08-07,29088.43,29276.78,28701.03,29211.06,30966.87746,0.004216110740975276,0.009972272585959901
2023-08-08,29211.06,30244.0,29146.45,29770.42,45700.53392,0.019148911405474367,0.010800020397418363
2023-08-09,29770.41,30160.0,29376.67,29581.99,38003.88725,-0.006329437072100319,0.008242502493246333
2023-08-10,29581.99,29738.0,29320.2,29455.75,23463.45373,-0.0042674613844437825,0.008568954023257023
2023-08-11,29455.76,29564.52,29252.45,29426.03,20637.0443,-0.0010089710837443144,0.008457863987870032
2023-08-12,29426.02,29481.35,29381.56,29430.17,8971.48068,0.0001406917616817438,0.008385520881881455
2023-08-13,29430.18,29474.65,29272.32,29303.84,11101.70947,-0.004292533818187172,0.008697947564123867
2023-08-14,29303.85,29695.32,29102.45,29430.93,31443.11532,0.004336974266853755,0.008705311799511324
2023-08-15,29430.92,29499.26,29059.6,29200.0,27503.87691,-0.007846507059070196,0.0041849192727353764
2023-08-16,29200.01,29259.85,28723.08,28730.51,32996.69854,-0.016078424657534285,0.0065356746663991555
2023-08-17,28730.51,28783.48,25166.0,26623.41,100271.54033,-0.07334015302895769,0.02696492622227814
2023-08-18,26623.41,26832.6,25619.0,26054.0,69790.65711,-0.0213875683092436,0.02642160829686245
2023-08-19,26054.0,26281.0,25801.09,26100.01,26160.75343,0.001765947647194288,0.026603073677786228
2023-08-20,26100.01,26299.0,25971.05,26189.99,19056.91209,0.003447508257659715,0.027354561007082303
2023-08-21,26190.0,26258.42,25812.0,26126.92,30267.24233,-0.0024081719771562593,0.0266453945190168
2023-08-22,26126.92,26139.42,25300.0,26056.0,34247.06688,-0.0027144416563451568,0.026993109420273404
2023-08-23,26055.99,26819.27,25812.82,26432.72,44023.69978,0.014458090267116974,0.029311650092323876
2023-08-24,26432.71,26577.87,25864.0,26180.05,30205.22116,-0.009558985984038038,0.011162424477391492
2023-08-25,26180.05,26314.05,25777.15,26060.01,27753.33772,-0.0045851707693453925,0.007633067776136413
2023-08-26,26060.0,26125.77,25985.92,26017.37,10022.22322,-0.0016362234703670708,0.00761447001575878
2023-08-27,26017.38,26182.23,25966.11,26101.77,12099.64216,0.003243986613558514,0.007597574664860981
2023-08-28,26101.78,26253.99,25864.5,26120.0,22692.62655,0.0006984200688304742,0.0075552384438863215
2023-08-29,26120.0,28142.85,25922.0,27716.34,74251.99488,0.061115620214395205,0.02411749463431796
2023-08-30,27716.34,27768.57,27017.24,27299.99,35448.25848,-0.015021824670934159,0.02555785393707717
2023-08-31,27299.99,27587.51,25655.01,25940.78,51032.80401,-0.04978793032524931,0.03283602602407629
2023-09-01,25940.77,26156.0,25333.75,25805.05,41032.15056,-0.005232302189833948,0.03284919228167258
2023-09-02,25805.04,25987.5,25752.47,25869.51,16250.77698,0.002497960670488908,0.032871865770929785
2023-09-03,25869.52,26135.0,25800.0,25971.21,17474.47667,0.003931268895313478,0.03288543112698372
2023-09-04,25971.21,26108.02,25631.21,25826.02,21777.59609,-0.005590421085501895,0.032940837081202476
2023-09-05,25826.03,25915.49,25562.62,25792.1,21323.39337,-0.0013134040785224288,0.018601843730264318
2023-09-06,25792.11,26040.0,25372.51,25759.95,27262.52386,-0.0012465057129895651,0.018719425906172635
2023-09-07,25759.95,26443.14,25615.38,26255.0,27687.49567,0.01921781680476853,0.008479777807864682
2023-09-08,26255.0,26445.5,25647.26,25910.5,28999.76471,-0.01312131022662355,0.009958117965723573
2023-09-09,25910.5,25945.09,25796.64,25901.61,10980.62277,-0.0003431041469674767,0.009926909226050917
2023-09-10,25901.6,26033.66,25570.57,25841.61,18738.26914,-0.002316458320544501,0.00981779729784377
2023-09-11,25841.6,25900.69,24901.0,25162.52,41682.32,-0.026278935406888304,0.013836297108386696
2023-09-12,25162.53,26567.0,25131.48,25840.1,56434.38537,0.026928145511657675,0.018088146506973688
2023-09-13,25840.1,26405.22,25764.17,26222.0,31610.82753,0.01477935456906132,0.018842637091273602
2023-09-14,26222.0,26860.49,26126.77,26522.73,38333.1725,0.011468614140797806,0.017914915573448237
2023-09-15,26522.73,26888.0,26224.0,26600.0,26227.29369,0.0029133501717206745,0.01670492190738332
2023-09-16,26599.99,26777.0,26445.0,26559.67,13960.93351,-0.001516165413533943,0.01676012568887148
2023-09-17,26559.67,26623.25,26399.0,26527.51,12998.10277,-0.0012108584180451354,0.016698954096857416
2023-09-18,26527.5,27409.0,26377.35,26762.51,43000.43256,0.00885872816559119,0.010105653293891815
2023-09-19,26762.5,27483.57,26667.79,27210.26,36190.52187,0.016730493514995448,0.007460588336180141
2023-09-20,27210.25,27388.63,26800.0,27125.0,34207.21867,-0.0031333768953327734,0.007591281992388404
2023-09-21,27125.01,27159.6,26377.7,26568.08,34476.82662,-0.020531612903225693,0.011556872783309606
2023-09-22,26568.08,26743.38,26468.77,26580.14,18198.2292,0.00045392817245337724,0.011501487273657336
2023-09-23,26580.14,26632.81,26509.0,26575.96,9440.7026,-0.00015726027026197187,0.011484067777587825
2023-09-24,26575.97,26738.54,26122.08,26248.38,15706.65771,-0.012326177492741452,0.012432008413924002
2023-09-25,26248.39,26446.15,25990.46,26304.81,26266.2039,0.0021498469619840588,0.01174502643770835
2023-09-26,26304.8,26397.46,26088.34,26221.67,18495.35066,-0.0031606386816709353,0.00822266936559847
2023-09-27,26221.68,26850.0,26112.06,26372.99,34771.57978,0.005770799495226742,0.009230489321699288
2023-09-28,26373.0,27308.48,26342.4,27021.39,44517.83491,0.024585759900564774,0.011267227662994426
2023-09-29,27021.39,27244.89,26665.16,26906.96,28478.76219,-0.004234793250828317,0.011543301170539248
2023-09-30,26906.96,27094.99,26886.31,26962.56,12804.62307,0.002066379851161315,0.011510886436172874
2023-10-01,26962.57,28065.51,26954.09,27992.57,24602.81468,0.03820149125305594,0.015933732008859225
2023-10-02,27992.58,28580.0,27281.44,27494.51,57071.14241,-0.017792578530660186,0.018933922378918833
2023-10-03,27494.51,27676.52,27160.5,27426.46,28928.96555,-0.0024750395624435484,0.01887736387076393
2023-10-04,27426.45,27839.72,27202.0,27778.57,29816.142,0.012838332034101452,0.019014819497244435
2023-10-05,27778.57,28120.39,27352.0,27410.39,30681.49619,-0.013254101993011136,0.018757638432889773
2023-10-06,27410.39,28295.0,27175.94,27931.09,37983.24277,0.01899644623808716,0.019472387852821557
2023-10-07,27931.1,28029.67,27842.08,27956.67,13348.83825,0.0009158253401495564,0.019511132442754486
2023-10-08,27956.67,28095.14,27687.5,27917.05,19693.56921,-0.0014171931063320375,0.01307812233505497
2023-10-09,27917.06,27987.93,27260.0,27590.12,31534.74639,-0.01171076456860598,0.011869487025638161
2023-10-10,27590.12,27735.0,27298.0,27390.12,22776.84383,-0.007248971733359588,0.012205087688516296
2023-10-11,27390.12,27477.39,26538.66,26875.52,37349.44706,-0.018787796475517426,0.012457263696673467
2023-10-12,26875.52,26947.04,26555.0,26759.63,23428.64112,-0.004312102612340163,0.011871888078163266
2023-10-13,26759.63,27130.0,26685.0,26862.0,24115.76499,0.0038255386939205493,0.007793148832846512
2023-10-14,26862.0,26989.58,26789.0,26852.48,10417.25576,-0.00035440399076769324,0.007631048453329687
2023-10-15,26852.48,27293.33,26808.25,27154.15,15274.6917,0.011234344090378379,0.009961117060044785
2023-10-16,27154.14,30000.0,27112.66,28500.78,78399.22445,0.04959205130707445,0.021832013992227426
2023-10-17,28500.77,28613.65,28069.32,28395.91,38428.44532,-0.003679548419376566,0.02154209191505893
2023-10-18,28395.91,28982.36,28142.87,28320.0,32162.47591,-0.00267327231280845,0.019273036954221456
2023-10-19,28320.0,28916.89,28100.66,28713.71,35895.50179,0.013902189265536657,0.018604987919661423
2023-10-20,28713.71,30207.55,28578.29,29669.04,59422.0992,0.0332708660775638,0.020169629718427774
2023-10-21,29669.05,30379.99,29464.77,29909.8,27517.51897,0.00811485642946308,0.01937032256315591
2023-10-22,29909.8,30248.0,29640.0,29992.46,22852.54563,0.002763642685674972,0.019950263185467745
2023-10-23,29992.46,34741.91,29883.6,33069.99,93513.64246,0.10261012267749958,0.037686490594081426
2023-10-24,33069.99,35280.0,32832.34,33922.73,115265.02418,0.02578591647593509,0.0359395156437652
2023-10-25,33922.73,35132.85,33679.05,34496.05,54887.02529,0.0169007624091575,0.03402419374724579
2023-10-26,34496.05,34824.13,33751.0,34151.66,39744.66255,-0.009983461874620403,0.03687482167575353
2023-10-27,34151.66,34245.0,33390.95,33892.02,32330.40106,-0.007602558704320916,0.038657659981986066
2023-10-28,33892.01,34493.33,33860.0,34081.0,16880.13144,0.005575943835746777,0.038797209093731716
2023-10-29,34081.01,34750.11,33930.0,34525.89,20685.52176,0.013053901000557477,0.038251322483017665
2023-10-30,34525.88,34856.0,34062.84,34474.73,33657.95976,-0.0014817865665446295,0.013270992205717987
2023-10-31,34474.74,34720.49,34025.0,34639.77,32737.89822,0.004787274621149917,0.010043272776242548
2023-11-01,34639.78,35582.0,34097.39,35421.43,53473.28165,0.022565392322177802,0.011473074330639366
2023-11-02,35421.43,35984.99,34300.0,34941.59,48015.57732,-0.013546601591183705,0.01224211341870355
2023-11-03,34941.58,34946.5,34120.0,34716.78,39071.20644,-0.006433880083877019,0.012074902109109517
2023-11-04,34716.78,35255.0,34585.18,35062.07,18377.55545,0.009945910882288134,0.01231060807610831
2023-11-05,35062.06,35380.0,34448.0,35011.88,24528.73376,-0.0014314614054447006,0.011765367721453078
2023-11-06,35011.89,35276.33,34725.9,35046.09,22346.47086,0.00097709691681791,0.01167846028486476
2023-11-07,35046.09,35888.0,34523.06,35399.12,38688.73692,0.010073306323187703,0.01202366535175325
2023-11-08,35399.13,36106.0,35100.0,35624.72,33401.34137,0.006373039781779832,0.008792489229617308
2023-11-09,35624.72,37972.24,35534.05,36701.09,82537.88885,0.030214132209319677,0.011868536677290441
2023-11-10,36701.1,37526.0,36324.71,37301.63,43414.04898,0.016363001752808914,0.010594413146272942
2023-11-11,37301.63,37408.26,36666.93,37130.0,22984.97235,-0.004601139414014854,0.012019859521788016
2023-11-12,37129.99,37222.22,36731.1,37064.13,17687.18874,-0.0017740371667116506,0.012066602210980847
2023-11-13,37064.13,37417.99,36333.0,36462.93,32798.18252,-0.016220534516795504,0.015147419042850904
2023-11-14,36462.93,36744.0,34800.0,35551.19,45503.68416,-0.025004573137704433,0.018840650189996824
2023-11-15,35551.2,37980.0,35360.0,37858.2,53569.13385,0.06489262384747163,0.030880381660055585
2023-11-16,37858.2,37929.54,35500.0,36163.51,47490.39566,-0.044764146208747246,0.03506577625923432
2023-11-17,36163.51,36800.0,35861.1,36613.92,38283.61112,0.012454819789339933,0.034762145029258666
2023-11-18,36613.91,36845.49,36178.58,36568.1,17102.24186,-0.0012514366120863762,0.034745755540714796
2023-11-19,36568.11,37500.0,36384.02,37359.86,21246.34648,0.021651658139197894,0.03584444936305055
2023-11-20,37359.85,37750.0,36677.0,37448.78,36022.70291,0.0023800945720888755,0.03497520678994112
2023-11-21,37448.79,37649.44,35735.0,35741.65,47646.54804,-0.04558573069670091,0.038536627375525434
2023-11-22,35741.65,37861.1,35632.01,37408.34,45051.30697,0.046631590875071405,0.03385572361352182
2023-11-23,37408.35,37653.44,36870.0,37294.28,23827.92882,-0.003049052697874255,0.02809283005914236
2023-11-24,37294.27,38414.0,37251.51,37713.57,44680.80646,0.011242742854936427,0.028041094656622547
2023-11-25,37713.57,37888.0,37591.1,37780.67,11396.14464,0.001779200431038408,0.02795943312885718
2023-11-26,37780.67,37814.63,37150.0,37447.43,21264.53723,-0.008820383545342092,0.0273004732990891
2023-11-27,37447.42,37569.23,36707.0,37242.7,30001.07376,-0.005467130855174918,0.027378787219168397
2023-11-28,37242.7,38377.0,36868.41,37818.87,37544.46667,0.0154706828452289,0.019075894904129597
2023-11-29,37818.88,38450.0,37570.0,37854.64,32994.19107,0.0009458241348827556,0.00881158910114685
2023-11-30,37854.65,38145.85,37500.0,37723.96,24740.29147,-0.0034521527611939273,0.008849254486866395
2023-12-01,37723.97,38999.0,37615.86,38682.52,43415.66324,0.025409845625962824,0.012336198378016684
2023-12-02,38682.51,39717.14,38641.61,39450.35,26696.92161,0.019849534104810163,0.013685373676188581
2023-12-03,39450.35,40250.0,39274.86,39972.26,26710.65335,0.013229540422328379,0.012074104798652712
2023-12-04,39972.26,42420.0,39972.26,41991.1,79272.33059,0.05050602592898157,0.01776152371380003
2023-12-05,41991.1,44488.0,41414.0,44073.32,67490.74644,0.04958717442505667,0.021437090371892228
2023-12-06,44073.82,44297.21,43335.28,43762.69,51431.10492,-0.007048028149456376,0.022925294945815963
2023-12-07,43762.69,44047.33,42821.1,43273.14,47103.26845,-0.011186469570312108,0.0244449079529235
2023-12-08,43273.15,44700.0,43081.1,44170.99,42900.37556,0.02074843655902936,0.024337809222419588
2023-12-09,44171.0,44358.02,43584.51,43713.6,24925.97008,-0.010354986383596998,0.026794957496410525
2023-12-10,43713.59,44049.0,43563.0,43789.51,18956.61758,0.0017365305076681992,0.027274271841415603
2023-12-11,43789.5,43804.5,40222.0,41253.4,76663.89804,-0.05791592552645597,0.032911328116280204
2023-12-12,41253.41,42104.12,40680.0,41492.39,42722.69773,0.005793219467971067,0.024559527373509773
2023-12-13,41492.38,43475.2,40555.0,42869.03,45865.99773,0.033178132182793085,0.029178157066386243
2023-12-14,42869.03,43420.0,41400.0,43022.26,42047.05709,0.0035743752541170792,0.028984534603072983
2023-12-15,43022.26,43080.81,41666.0,41940.3,33421.7932,-0.02514884155318664,0.028574925786473075
2023-12-16,41940.29,42724.43,41605.0,42278.03,24118.85747,0.008052636724105389,0.029059713173699847
2023-12-17,42278.02,42424.07,41252.0,41374.65,27722.11452,-0.02136759919986808,0.02955573733692637
2023-12-18,41374.64,42757.81,40542.93,42657.8,46734.0925,0.03101295116695857,0.022682087662699163
2023-12-19,42657.8,43497.0,41811.1,42275.99,40927.86444,-0.00895053190741213,0.023274436532804362
2023-12-20,42275.99,44283.0,42206.0,43668.93,48710.2947,0.03294872574243679,0.02322481732405606
2023-12-21,43668.92,44242.35,43286.72,43861.8,34624.29384,0.004416641305385882,0.0232312283224855
2023-12-22,43861.79,44398.26,43412.54,43969.04,32783.19638,0.0024449520995490914,0.01973829042767431
2023-12-23,43969.04,43988.68,43291.1,43702.16,16557.1293,-0.006069725424980743,0.020318441493833994
2023-12-24,43702.15,43946.0,42500.0,42991.5,25144.33496,-0.016261438793872096,0.019282685932652668
2023-12-25,42991.5,43802.32,42720.43,43576.13,27021.23992,0.013598734633590404,0.01636801196730223
2023-12-26,43576.12,43592.68,41637.6,42508.93,41010.04282,-0.024490472192000512,0.019108848983860335
2023-12-27,42508.93,43677.0,42098.69,43428.85,36191.21136,0.021640629392459365,0.016210092420077024
2023-12-28,43428.86,43787.57,42241.79,42563.76,35150.52485,-0.01991970775187457,0.017495038909312095
2023-12-29,42563.76,43111.0,41300.0,42066.95,42597.18912,-0.011672136108276221,0.017421484812584948
2023-12-30,42066.94,42612.32,41520.3,42140.28,22906.57818,0.0017431736790995966,0.017677204745088073
2023-12-31,42140.29,42899.0,41965.84,42283.58,23585.91603,0.0034005469351414686,0.01715348426679503
2024-01-01,42283.58,44184.1,42180.77,44179.55,27174.29903,0.04483939155577654,0.02446699091432117
2024-01-02,44179.55,45879.63,44148.34,44946.91,65146.40661,0.017369122139089255,0.021823204187716667
2024-01-03,44946.91,45500.0,40750.0,42845.23,81194.55173,-0.04675916542427505,0.028951197493687127
2024-01-04,42845.23,44729.58,42613.77,44151.1,48038.06334,0.030478772082679795,0.029879511601387843
2024-01-05,44151.1,44357.46,42450.0,44145.11,48075.25327,-0.00013567045894657959,0.02907350281183643
2024-01-06,44145.12,44214.42,43397.05,43968.32,17835.06144,-0.00400474707164622,0.029335818640854796
2024-01-07,43968.32,44480.59,43572.09,43929.02,23023.8508,-0.0008938253724500855,0.029455012451376935
2024-01-08,43929.01,47248.99,43175.0,46951.04,72814.57589,0.06879324874536241,0.035509813079456796
2024-01-09,46951.04,47972.0,44748.67,46110.0,69927.66617,-0.01791312822889546,0.036653211964924264
2024-01-10,46110.0,47695.93,44300.36,46653.99,89911.41203,0.011797657774886172,0.028951176807780064
2024-01-11,46654.0,48969.48,45606.06,46339.16,87470.3296,-0.006748190240534524,0.028533376197094413
2024-01-12,46339.16,46515.53,41500.0,42782.73,86327.93707,-0.07674783056058854,0.04291600562059453
2024-01-13,42782.74,43257.0,42436.12,42847.99,36118.47464,0.0015253818538460973,0.042959776986690144
2024-01-14,42847.99,43079.0,41720.0,41732.35,28228.40894,-0.0260371606696137,0.04380840796944956
2024-01-15,41732.35,43400.43,41718.05,42511.1,40269.89303,0.018660583456239666,0.03194379289207375
2024-01-16,42511.1,43578.01,42050.0,43137.95,45045.74589,0.014745560571238991,0.03355936109962816
2024-01-17,43137.94,43198.0,42200.69,42776.1,33266.21388,-0.008388205744593757,0.03232165574170104
2024-01-18,42776.09,42930.0,40683.28,41327.5,43907.51641,-0.0338647048234878,0.03321998116834523
2024-01-19,41327.51,42196.86,40280.0,41659.03,48342.74559,0.008022019236585853,0.020148353229727446
2024-01-20,41659.03,41872.56,41456.3,41696.04,15923.99493,0.0008884028264701804,0.020122666481215423
2024-01-21,41696.05,41881.39,41500.98,41580.33,11730.16301,-0.00277508367701107,0.017581344460714108
2024-01-22,41580.32,41689.65,39431.58,39568.02,55426.19911,-0.048395719803089654,0.022928287792626928
2024-01-23,39568.02,40176.74,38555.0,39897.6,57956.63351,0.008329453937801379,0.02188001093500884
2024-01-24,39897.59,40555.0,39484.19,40084.88,39293.82861,0.004694016682707636,0.02267300196608272
2024-01-25,40084.89,40300.24,39550.0,39961.09,31022.11853,-0.003088196846292135,0.01986062337837458
2024-01-26,39961.09,42246.82,39822.52,41823.51,47384.96726,0.04660583582680067,0.027743151145767975
2024-01-27,41823.51,42200.0,41394.34,42120.63,16224.41667,0.007104138318376307,0.027842233514051913
2024-01-28,42120.63,42842.68,41620.81,42031.06,27294.99838,-0.0021265114030820653,0.027825614930049484
2024-01-29,42031.05,43333.0,41804.88,43302.7,31542.74207,0.03025476873531141,0.01843999160413788
