Date,fear_greed,fg_ma7,fg_ma14,fg_change,fg_change7,fg_extreme_fear,fg_extreme_greed
2024-08-27,48,31.714285714285715,28.857142857142858,18.0,22.0,0,0
2024-08-28,30,28.571428571428573,27.785714285714285,1.0,3.0,0,0
2024-08-29,29,28.142857142857142,28.285714285714285,-5.0,0.0,0,0
2024-08-30,34,28.142857142857142,28.428571428571427,5.0,12.0,0,0
2024-08-31,29,26.428571428571427,28.285714285714285,3.0,6.0,0,0
2024-09-01,26,25.571428571428573,29.785714285714285,0.0,-3.0,0,0
2024-09-02,26,26.0,31.571428571428573,0.0,0.0,0,0
2024-09-03,26,26.0,32.5,-1.0,-7.0,0,0
2024-09-04,27,27.0,33.0,-2.0,-10.0,0,0
2024-09-05,29,28.428571428571427,34.285714285714285,7.0,-2.0,0,0
2024-09-06,22,28.714285714285715,35.714285714285715,-1.0,-10.0,1,0
2024-09-07,23,30.142857142857142,38.0,-6.0,-27.0,1,0
2024-09-08,29,34.0,40.214285714285715,3.0,-22.0,0,0
2024-09-09,26,37.142857142857146,41.857142857142854,-7.0,-13.0,0,0
2024-09-10,33,39.0,43.57142857142857,-4.0,0.0,0,0
2024-09-11,37,39.0,45.07142857142857,6.0,-8.0,0,0
2024-09-12,31,40.142857142857146,46.642857142857146,-1.0,-18.0,0,0
2024-09-13,32,42.714285714285715,48.0,-18.0,-22.0,0,0
2024-09-14,50,45.857142857142854,50.07142857142857,-1.0,-4.0,0,0
2024-09-15,51,46.42857142857143,51.07142857142857,12.0,-1.0,0,0
2024-09-16,39,46.57142857142857,51.92857142857143,6.0,-11.0,0,0
2024-09-17,33,48.142857142857146,53.5,-12.0,-21.0,0,0
2024-09-18,45,51.142857142857146,54.714285714285715,-4.0,-14.0,0,0
2024-09-19,49,53.142857142857146,54.5,-5.0,-1.0,0,0
2024-09-20,54,53.285714285714285,53.642857142857146,0.0,-7.0,0,0
2024-09-21,54,54.285714285714285,52.714285714285715,2.0,-10.0,0,0
2024-09-22,52,55.714285714285715,52.357142857142854,2.0,-11.0,0,0
2024-09-23,50,57.285714285714285,52.214285714285715,-4.0,-11.0,0,0
2024-09-24,54,58.857142857142854,52.214285714285715,-5.0,4.0,0,0
2024-09-25,59,58.285714285714285,51.857142857142854,9.0,17.0,0,0
2024-09-26,50,55.857142857142854,51.142857142857146,-11.0,13.0,0,0
2024-09-27,61,54.0,50.357142857142854,-3.0,20.0,0,0
2024-09-28,64,51.142857142857146,48.285714285714285,1.0,15.0,0,0
2024-09-29,63,49.0,47.214285714285715,2.0,13.0,0,0
2024-09-30,61,47.142857142857146,46.285714285714285,11.0,11.0,0,0
2024-10-01,50,45.57142857142857,45.357142857142854,8.0,1.0,0,0
2024-10-02,42,45.42857142857143,46.42857142857143,5.0,-7.0,0,0
2024-10-03,37,46.42857142857143,48.642857142857146,-4.0,-2.0,0,0
2024-10-04,41,46.714285714285715,51.07142857142857,-8.0,9.0,0,0
2024-10-05,49,45.42857142857143,53.357142857142854,-1.0,0.0,0,0
2024-10-06,50,45.42857142857143,55.0,0.0,0.0,0,0
2024-10-07,50,45.42857142857143,56.642857142857146,1.0,2.0,0,0
2024-10-08,49,45.142857142857146,58.214285714285715,0.0,-16.0,0,0
2024-10-09,49,47.42857142857143,59.714285714285715,10.0,-24.0,0,0
2024-10-10,39,50.857142857142854,61.285714285714285,7.0,-32.0,0,0
2024-10-11,32,55.42857142857143,63.42857142857143,-17.0,-41.0,0,0
2024-10-12,49,61.285714285714285,66.28571428571429,-1.0,-23.0,0,0
2024-10-13,50,64.57142857142857,68.07142857142857,2.0,-23.0,0,0
2024-10-14,48,67.85714285714286,69.64285714285714,-17.0,-24.0,0,0
2024-10-15,65,71.28571428571429,71.35714285714286,-8.0,-5.0,0,0
2024-10-16,73,72.0,72.21428571428571,2.0,2.0,0,0
2024-10-17,71,71.71428571428571,72.5,-2.0,2.0,0,0
2024-10-18,73,71.42857142857143,72.78571428571429,1.0,1.0,0,0
2024-10-19,72,71.28571428571429,72.71428571428571,-1.0,-2.0,0,0
2024-10-20,73,71.57142857142857,72.85714285714286,1.0,1.0,0,0
2024-10-21,72,71.42857142857143,72.64285714285714,2.0,0.0,0,0
2024-10-22,70,71.42857142857143,72.5,-1.0,-7.0,0,0
2024-10-23,71,72.42857142857143,72.5,2.0,-6.0,0,0
2024-10-24,69,73.28571428571429,72.92857142857143,-3.0,-6.0,0,0
2024-10-25,72,74.14285714285714,73.35714285714286,-2.0,0.0,0,0
2024-10-27,74,74.14285714285714,73.57142857142857,2.0,0.0,0,0
2024-10-28,72,74.14285714285714,73.85714285714286,0.0,2.0,0,0
2024-10-29,72,73.85714285714286,74.14285714285714,-5.0,2.0,0,0
2024-10-30,77,73.57142857142857,74.71428571428571,0.0,7.0,0,1
2024-10-31,77,72.57142857142857,75.21428571428571,2.0,0.0,0,1
2024-11-01,75,72.57142857142857,76.0,3.0,0.0,0,0
2024-11-02,72,72.57142857142857,76.35714285714286,-2.0,-3.0,0,0
2024-11-03,74,73.0,77.35714285714286,4.0,-4.0,0,0
2024-11-04,70,73.57142857142857,78.5,0.0,-6.0,0,0
2024-11-05,70,74.42857142857143,79.42857142857143,0.0,-10.0,0,0
2024-11-06,70,75.85714285714286,80.85714285714286,-7.0,-14.0,0,0
2024-11-07,77,77.85714285714286,81.78571428571429,2.0,-11.0,0,1
2024-11-08,75,79.42857142857143,82.14285714285714,0.0,-5.0,0,0
2024-11-09,75,80.14285714285714,83.5,-3.0,-11.0,0,0
2024-11-10,78,81.71428571428571,84.78571428571429,2.0,-12.0,0,1
2024-11-11,76,83.42857142857143,84.92857142857143,-4.0,-7.0,0,1
2024-11-12,80,84.42857142857143,85.35714285714286,-4.0,-10.0,0,1
2024-11-13,84,85.85714285714286,85.28571428571429,-4.0,1.0,0,1
2024-11-14,88,85.71428571428571,84.64285714285714,8.0,6.0,0,1
2024-11-15,80,84.85714285714286,83.85714285714286,-6.0,-14.0,0,1
2024-11-16,86,86.85714285714286,83.71428571428571,-4.0,-7.0,0,1
2024-11-17,90,87.85714285714286,83.57142857142857,7.0,10.0,0,1
2024-11-18,83,86.42857142857143,82.92857142857143,-7.0,1.0,0,1
2024-11-19,90,86.28571428571429,82.71428571428571,7.0,11.0,0,1
2024-11-20,83,84.71428571428571,81.71428571428571,1.0,8.0,0,1
2024-11-21,82,83.57142857142857,81.35714285714286,-12.0,5.0,0,1
2024-11-22,94,82.85714285714286,81.5,1.0,16.0,0,1
2024-11-23,93,80.57142857142857,79.92857142857143,13.0,9.0,0,1
2024-11-24,80,79.28571428571429,78.64285714285714,-2.0,-1.0,0,1
2024-11-25,82,79.42857142857143,78.57142857142857,3.0,2.0,0,1
2024-11-26,79,79.14285714285714,78.28571428571429,4.0,3.0,0,1
2024-11-27,75,78.71428571428571,78.21428571428571,-2.0,-3.0,0,0
2024-11-28,77,79.14285714285714,78.14285714285714,-1.0,-7.0,0,1
2024-11-29,78,80.14285714285714,78.57142857142857,-6.0,6.0,0,1
2024-11-30,84,79.28571428571429,78.42857142857143,3.0,9.0,0,1
2024-12-01,81,78.0,78.35714285714286,1.0,2.0,0,1
2024-12-02,80,77.71428571428571,78.28571428571429,4.0,2.0,0,1
2024-12-03,76,77.42857142857143,78.5,-2.0,-2.0,0,1
2024-12-04,78,77.71428571428571,79.28571428571429,-6.0,4.0,0,1
2024-12-05,84,77.14285714285714,79.5,12.0,1.0,0,1
2024-12-06,72,77.0,78.85714285714286,-3.0,-4.0,0,0
2024-12-07,75,77.57142857142857,79.0,-4.0,-8.0,0,0
2024-12-08,79,78.71428571428571,78.85714285714286,1.0,-1.0,0,1
2024-12-09,78,78.85714285714286,78.42857142857143,0.0,-5.0,0,1
2024-12-10,78,79.57142857142857,77.85714285714286,4.0,-9.0,0,1
2024-12-11,74,80.85714285714286,77.5,-9.0,-7.0,0,0
2024-12-12,83,81.85714285714286,77.42857142857143,7.0,8.0,0,1
2024-12-13,76,80.71428571428571,77.14285714285714,-7.0,2.0,0,1
2024-12-14,83,80.42857142857143,77.0,3.0,10.0,0,1
2024-12-15,80,79.0,76.21428571428571,-3.0,7.0,0,1
2024-12-16,83,78.0,75.71428571428571,-4.0,13.0,0,1
2024-12-17,87,76.14285714285714,74.42857142857143,6.0,14.0,0,1
2024-12-18,81,74.14285714285714,72.78571428571429,6.0,8.0,0,1
2024-12-19,75,73.0,71.71428571428571,1.0,-4.0,0,0
2024-12-20,74,73.57142857142857,71.35714285714286,1.0,0.0,0,0
2024-12-21,73,73.57142857142857,71.35714285714286,0.0,1.0,0,0
2024-12-22,73,73.42857142857143,71.35714285714286,3.0,0.0,0,0
2024-12-23,70,73.42857142857143,71.28571428571429,-3.0,5.0,0,0
2024-12-24,73,72.71428571428571,71.71428571428571,0.0,9.0,0,0
2024-12-25,73,71.42857142857143,72.07142857142857,-6.0,7.0,0,0
2024-12-26,79,70.42857142857143,71.85714285714286,5.0,9.0,0,1
2024-12-27,74,69.14285714285714,71.14285714285714,2.0,0.0,0,0
2024-12-28,72,69.14285714285714,69.42857142857143,-1.0,-1.0,0,0
2024-12-29,73,69.28571428571429,69.21428571428571,8.0,1.0,0,0
2024-12-30,65,69.14285714285714,68.42857142857143,1.0,-11.0,0,0
2024-12-31,64,70.71428571428571,68.14285714285714,-2.0,-14.0,0,0
2025-01-01,66,72.71428571428571,68.07142857142857,-4.0,-4.0,0,0
2025-01-02,70,73.28571428571429,68.35714285714286,-4.0,1.0,0,0
2025-01-03,74,73.14285714285714,68.71428571428571,1.0,24.0,0,0
2025-01-04,73,69.71428571428571,68.78571428571429,1.0,4.0,0,0
2025-01-05,72,69.14285714285714,69.07142857142857,-4.0,10.0,0,0
2025-01-06,76,67.71428571428571,69.42857142857143,-2.0,15.0,0,1
2025-01-07,78,65.57142857142857,69.42857142857143,8.0,15.0,0,1
2025-01-08,70,63.42857142857143,69.28571428571429,1.0,0.0,0,0
2025-01-09,69,63.42857142857143,70.28571428571429,19.0,-6.0,0,0
2025-01-10,50,64.28571428571429,70.71428571428571,-19.0,-25.0,0,0
2025-01-11,69,67.85714285714286,72.5,7.0,-8.0,0,0
2025-01-12,62,69.0,72.92857142857143,1.0,-15.0,0,0
2025-01-13,61,71.14285714285714,73.71428571428571,-2.0,-15.0,0,0
2025-01-14,63,73.28571428571429,74.42857142857143,-7.0,-13.0,0,0
2025-01-15,70,75.14285714285714,75.07142857142857,-5.0,-14.0,0,0
2025-01-16,75,77.14285714285714,75.21428571428571,0.0,0.0,0,0
2025-01-17,75,77.14285714285714,74.85714285714286,-2.0,0.0,0,0
2025-01-18,77,77.14285714285714,74.92857142857143,0.0,2.0,0,1
2025-01-19,77,76.85714285714286,74.28571428571429,1.0,4.0,0,1
2025-01-20,76,76.28571428571429,73.07142857142857,0.0,5.0,0,1
2025-01-21,76,75.57142857142857,70.78571428571429,-8.0,4.0,0,1
2025-01-22,84,75.0,70.5,9.0,12.0,0,1
2025-01-23,75,73.28571428571429,68.35714285714286,0.0,5.0,0,0
2025-01-24,75,72.57142857142857,66.5,0.0,-1.0,0,0
2025-01-25,75,72.71428571428571,64.28571428571429,2.0,7.0,0,0
2025-01-26,73,71.71428571428571,62.07142857142857,2.0,13.0,0,0
2025-01-27,71,69.85714285714286,60.142857142857146,-1.0,27.0,0,0
2025-01-28,72,66.0,58.142857142857146,0.0,0.0,0,0
2025-01-29,72,66.0,56.357142857142854,2.0,18.0,0,0
2025-01-30,70,63.42857142857143,54.5,-6.0,21.0,0,0
2025-01-31,76,60.42857142857143,53.07142857142857,8.0,32.0,0,1
2025-02-01,68,55.857142857142854,51.07142857142857,8.0,24.0,0,0
2025-02-02,60,52.42857142857143,49.785714285714285,16.0,14.0,0,0
2025-02-03,44,50.42857142857143,49.357142857142854,-28.0,1.0,0,0
2025-02-04,72,50.285714285714285,49.857142857142854,18.0,25.0,0,0
2025-02-05,54,46.714285714285715,48.07142857142857,5.0,8.0,0,0
2025-02-06,49,45.57142857142857,47.357142857142854,5.0,-1.0,0,0
2025-02-07,44,45.714285714285715,47.357142857142854,0.0,-4.0,0,0
2025-02-08,44,46.285714285714285,48.142857142857146,-2.0,-6.0,0,0
2025-02-09,46,47.142857142857146,48.5,3.0,-8.0,0,0
2025-02-10,43,48.285714285714285,48.785714285714285,-4.0,-8.0,0,0
2025-02-11,47,49.42857142857143,49.214285714285715,1.0,0.0,0,0
2025-02-12,46,49.42857142857143,47.642857142857146,-4.0,2.0,0,0
2025-02-13,50,49.142857142857146,45.857142857142854,2.0,1.0,0,0
2025-02-14,48,49.0,43.0,-2.0,-7.0,0,0
2025-02-15,50,50.0,40.714285714285715,-4.0,1.0,0,0
2025-02-16,54,49.857142857142854,38.57142857142857,3.0,4.0,0,0
2025-02-17,51,49.285714285714285,36.57142857142857,4.0,2.0,0,0
2025-02-18,47,49.0,35.285714285714285,3.0,22.0,0,0
2025-02-19,44,45.857142857142854,33.0,-5.0,23.0,0,0
2025-02-20,49,42.57142857142857,31.285714285714285,-6.0,39.0,0,0
2025-02-21,55,37.0,29.571428571428573,6.0,39.0,0,0
2025-02-22,49,31.428571428571427,28.071428571428573,-1.0,29.0,0,0
2025-02-23,50,27.285714285714285,26.571428571428573,1.0,24.0,0,0
2025-02-24,49,23.857142857142858,24.928571428571427,24.0,16.0,0,0
2025-02-25,25,21.571428571428573,22.857142857142858,4.0,10.0,0,0
2025-02-26,21,20.142857142857142,22.785714285714285,11.0,1.0,1,0
2025-02-27,10,20.0,23.714285714285715,-6.0,-15.0,1,0
2025-02-28,16,22.142857142857142,26.214285714285715,-4.0,-18.0,1,0
2025-03-01,20,24.714285714285715,27.0,-6.0,-8.0,1,0
2025-03-02,26,25.857142857142858,28.857142857142858,-7.0,-1.0,0,0
2025-03-03,33,26.0,29.142857142857142,18.0,13.0,0,0
2025-03-04,15,24.142857142857142,29.071428571428573,-5.0,-9.0,1,0
2025-03-05,20,25.428571428571427,30.428571428571427,-5.0,-14.0,1,0
2025-03-06,25,27.428571428571427,31.285714285714285,-9.0,-20.0,0,0
2025-03-07,34,30.285714285714285,33.0,6.0,7.0,0,0
2025-03-08,28,29.285714285714285,32.785714285714285,1.0,-18.0,0,0
2025-03-09,27,31.857142857142858,33.07142857142857,7.0,-3.0,0,0
2025-03-10,20,32.285714285714285,33.285714285714285,-4.0,-12.0,1,0
2025-03-11,24,34.0,35.07142857142857,-10.0,-10.0,1,0
2025-03-12,34,35.42857142857143,36.642857142857146,-11.0,2.0,0,0
2025-03-13,45,35.142857142857146,37.57142857142857,18.0,-4.0,0,0
2025-03-14,27,35.714285714285715,37.214285714285715,-19.0,-4.0,0,0
2025-03-15,46,36.285714285714285,38.42857142857143,16.0,14.0,0,0
2025-03-16,30,34.285714285714285,37.0,-2.0,0.0,0,0
2025-03-17,32,34.285714285714285,37.142857142857146,-2.0,-13.0,0,0
2025-03-18,34,36.142857142857146,37.285714285714285,2.0,-12.0,0,0
2025-03-19,32,37.857142857142854,37.285714285714285,-17.0,-15.0,0,0
2025-03-20,49,40.0,38.142857142857146,18.0,9.0,0,0
2025-03-21,31,38.714285714285715,36.42857142857143,-1.0,-13.0,0,0
2025-03-22,32,40.57142857142857,36.214285714285715,2.0,6.0,0,0
2025-03-23,30,39.714285714285715,36.07142857142857,-15.0,-2.0,0,0
2025-03-24,45,40.0,36.357142857142854,-1.0,11.0,0,0
2025-03-25,46,38.42857142857143,34.785714285714285,-1.0,12.0,0,0
2025-03-26,47,36.714285714285715,33.214285714285715,7.0,3.0,0,0
2025-03-27,40,36.285714285714285,31.142857142857142,-4.0,15.0,0,0
2025-03-28,44,34.142857142857146,31.071428571428573,18.0,16.0,0,0
2025-03-29,26,31.857142857142858,29.714285714285715,-6.0,-4.0,0,0
2025-03-30,32,32.42857142857143,30.928571428571427,-2.0,-2.0,0,0
2025-03-31,34,32.714285714285715,31.857142857142858,0.0,11.0,0,0
2025-04-01,34,31.142857142857142,31.642857142857142,-10.0,10.0,0,0
2025-04-02,44,29.714285714285715,31.928571428571427,19.0,26.0,0,0
2025-04-03,25,26.0,30.857142857142858,-3.0,-14.0,0,0
2025-04-04,28,28.0,31.214285714285715,-2.0,3.0,0,0
2025-04-05,30,27.571428571428573,31.571428571428573,-4.0,-13.0,0,0
2025-04-06,34,29.428571428571427,31.714285714285715,11.0,-11.0,0,0
2025-04-07,23,31.0,31.928571428571427,-1.0,-8.0,1,0
2025-04-08,24,32.142857142857146,33.07142857142857,6.0,-14.0,1,0
2025-04-09,18,34.142857142857146,34.714285714285715,-21.0,-11.0,1,0
2025-04-10,39,35.714285714285715,38.57142857142857,14.0,9.0,0,0
2025-04-11,25,34.42857142857143,40.285714285714285,-18.0,-8.0,0,0
2025-04-12,43,35.57142857142857,42.785714285714285,-2.0,11.0,0,0
2025-04-13,45,34.0,44.357142857142854,14.0,8.0,0,0
2025-04-14,31,32.857142857142854,45.5,-7.0,-8.0,0,0
2025-04-15,38,34.0,47.142857142857146,9.0,-9.0,0,0
2025-04-16,29,35.285714285714285,48.714285714285715,-1.0,-43.0,0,0
2025-04-17,30,41.42857142857143,50.642857142857146,-3.0,-33.0,0,0
2025-04-18,33,46.142857142857146,52.285714285714285,1.0,-27.0,0,0
2025-04-19,32,50.0,54.714285714285715,-5.0,-33.0,0,0
2025-04-20,37,54.714285714285715,57.07142857142857,-2.0,-24.0,0,0
2025-04-21,39,58.142857142857146,59.0,-8.0,-15.0,0,0
2025-04-22,47,60.285714285714285,59.92857142857143,-25.0,-13.0,0,0
2025-04-23,72,62.142857142857146,60.785714285714285,9.0,16.0,0,0
2025-04-24,63,59.857142857142854,60.42857142857143,3.0,10.0,0,0
2025-04-25,60,58.42857142857143,60.57142857142857,-5.0,-7.0,0,0
2025-04-26,65,59.42857142857143,61.5,4.0,0.0,0,0
2025-04-27,61,59.42857142857143,61.857142857142854,7.0,-3.0,0,0
2025-04-28,54,59.857142857142854,62.5,-6.0,2.0,0,0
2025-04-29,60,59.57142857142857,63.642857142857146,4.0,1.0,0,0
2025-04-30,56,59.42857142857143,64.35714285714286,3.0,-11.0,0,0
2025-05-01,53,61.0,65.57142857142857,-14.0,-12.0,0,0
2025-05-02,67,62.714285714285715,66.78571428571429,2.0,-6.0,0,0
2025-05-03,65,63.57142857142857,67.07142857142857,1.0,-5.0,0,0
2025-05-04,64,64.28571428571429,67.71428571428571,12.0,-6.0,0,0
2025-05-05,52,65.14285714285714,68.42857142857143,-7.0,-18.0,0,0
2025-05-06,59,67.71428571428571,70.0,-8.0,-11.0,0,0
2025-05-07,67,69.28571428571429,70.85714285714286,2.0,-6.0,0,0
2025-05-08,65,70.14285714285714,71.07142857142857,-8.0,-5.0,0,0
2025-05-09,73,70.85714285714286,71.57142857142857,3.0,2.0,0,0
2025-05-10,70,70.57142857142857,71.92857142857143,0.0,-4.0,0,0
2025-05-11,70,71.14285714285714,71.64285714285714,0.0,-4.0,0,0
2025-05-12,70,71.71428571428571,71.92857142857143,0.0,-4.0,0,0
2025-05-13,70,72.28571428571429,72.14285714285714,-3.0,-1.0,0,0
2025-05-14,73,72.42857142857143,72.42857142857143,3.0,3.0,0,0
2025-05-15,70,72.0,72.28571428571429,-1.0,-2.0,0,0
2025-05-16,71,72.28571428571429,72.57142857142857,-3.0,-7.0,0,0
2025-05-17,74,73.28571428571429,71.78571428571429,0.0,8.0,0,0
2025-05-18,74,72.14285714285714,70.07142857142857,0.0,0.0,0,0
2025-05-19,74,72.14285714285714,68.78571428571429,3.0,1.0,0,0
2025-05-20,71,72.0,68.07142857142857,1.0,-3.0,0,0
2025-05-21,70,72.42857142857143,67.57142857142857,-2.0,-1.0,0,0
2025-05-22,72,72.57142857142857,67.0,-6.0,-2.0,0,0
2025-05-23,78,72.85714285714286,65.92857142857143,12.0,18.0,0,1
2025-05-24,66,70.28571428571429,63.57142857142857,-8.0,16.0,0,0
2025-05-25,74,68.0,62.57142857142857,1.0,18.0,0,0
2025-05-26,73,65.42857142857143,61.714285714285715,-1.0,9.0,0,0
2025-05-27,74,64.14285714285714,60.92857142857143,3.0,10.0,0,0
2025-05-28,71,62.714285714285715,60.714285714285715,-3.0,9.0,0,0
2025-05-29,74,61.42857142857143,60.785714285714285,14.0,17.0,0,0
2025-05-30,60,59.0,60.57142857142857,10.0,15.0,0,0
2025-05-31,50,56.857142857142854,60.642857142857146,-6.0,-2.0,0,0
2025-06-01,56,57.142857142857146,61.57142857142857,-8.0,-6.0,0,0
2025-06-02,64,58.0,61.857142857142854,0.0,2.0,0,0
2025-06-03,64,57.714285714285715,61.642857142857146,2.0,-7.0,0,0
2025-06-04,62,58.714285714285715,61.92857142857143,5.0,-10.0,0,0
2025-06-05,57,60.142857142857146,61.214285714285715,12.0,-14.0,0,0
2025-06-06,45,62.142857142857146,61.214285714285715,-7.0,-16.0,0,0
2025-06-07,52,64.42857142857143,61.857142857142854,-10.0,-11.0,0,0
2025-06-08,62,66.0,61.642857142857146,0.0,2.0,0,0
2025-06-09,62,65.71428571428571,60.214285714285715,-9.0,1.0,0,0
2025-06-10,71,65.57142857142857,59.142857142857146,-1.0,3.0,0,0
2025-06-11,72,65.14285714285714,58.714285714285715,1.0,20.0,0,0
2025-06-12,71,62.285714285714285,58.285714285714285,10.0,14.0,0,0
2025-06-13,61,60.285714285714285,58.5,-2.0,7.0,0,0
2025-06-14,63,59.285714285714285,58.785714285714285,3.0,14.0,0,0
2025-06-15,60,57.285714285714285,58.92857142857143,-1.0,18.0,0,0
2025-06-16,61,54.714285714285715,59.5,-7.0,14.0,0,0
2025-06-17,68,52.714285714285715,59.857142857142854,16.0,3.0,0,0
2025-06-18,52,52.285714285714285,59.57142857142857,-5.0,-14.0,0,0
2025-06-19,57,54.285714285714285,60.357142857142854,3.0,-17.0,0,0
2025-06-20,54,56.714285714285715,61.5,5.0,-11.0,0,0
2025-06-21,49,58.285714285714285,62.857142857142854,7.0,-16.0,0,0
